content,link,heading
"
                        (ප්‍රසාද් මුතුකුඩ)

 

ජාතියට වටිනා මෙහෙවරක් කළ නොහැකි  උගතුන්  බිහිවූවාට කිසිදු පලක් නැතැයි අධිකරණ හා බුද්ධ ශාසන අමාත්‍ය විජයදාස රාජපක්ෂ මහතා පවසයි.

ගමට ,රටට, තමන්ට,ප්‍රයෝජනයක් ඇති බුද්ධිමතුන් බිහිකිරීමට  දහම් පාසැල් ක්‍රමය අවශ්‍ය බවත් ඇමැතිවරයා කියා සිටියේ  බුද්ධ ශාසන අමාත්‍යංශයේ මෙහෙයවීමෙන් මීගමුවේ පැවැති දහම් පාසල් උත්සවයකට එක්වෙමිනි.

‘එදා තිබුණු තක්සලා විශ්ව විද්‍යාලයේ හිටපු දක්ෂතම ශිෂ්‍යා වූ අහිංසක. භාරතයේම ලොකුම උගතා එහි කුලපති. ඉතින් එහෙම කෙනෙක් මිනී මරන්න කියයිද එ‍හෙම කීවාට ඔහු කළේ නැහැ. උගත්තුන්ට ඒක කරන්න පුළුවන් නියෝග දෙන්නත් පුළුවන් හැබැයි බුද්ධිමතෙකුට එහෙම නියෝගයක් දෙන්න බැහැ.‘ යැයි ද ඇමැතිවරයා කීවේය. 
                    ",http://www.lankadeepa.lk/latest_news/‘බුද්ධිමතුන්-බිහිකිරීමට-දහම්-පාසලත්-අවශ්‍යයි‘---විජයදාස-රාජපක්ෂ/1-510442,‘බුද්ධිමතුන් බිහිකිරීමට දහම් පාසලත් අවශ්‍යයි‘ - විජයදාස රාජපක්ෂ
"
                        පී. බී අල්විස් පෙරේරා කවියාගේ ජන්ම ශත සංවත්සරය නිමිති කරගනිමින් කොළඹ, කොල්ලුපිටිය, මුහන්දිරම් පාර පී. බී අල්විස් පෙරේරා පාර ලෙස නම් කිරීමට රජය පියවර ගෙන තිබේ.
මෙම උත්සවය ඉඩම් රාජ්‍ය අමාත්‍ය හා පී.බී අල්විස් පෙරේරා ජන්ම ශත සංවත්සර අනුස්මරණ කමිටුවේ සභාපති ටී.බී ඒකනායක සහ බස්නාහිර පළාත් ප‍්‍රධාන අමාත්‍ය ඉසුර දේවප‍්‍රිය යන මහත්වරුන්ගේ ප‍්‍රධානත්වයෙන් සිකුරාදා (3) පෙරවරු 8.00ට සිදු කිරීමට නියමිතය.
පී.බී අල්විස් පෙරේරා මහතා උපත ලබා ඇත්තේ ද කොළඹ, කොල්ලූපිටිය, මුහන්දිරම් පාරේ පිහිටි නිවෙසේදීය. 
                    ",http://www.lankadeepa.lk/latest_news/පී--බී--අල්විස්-පෙරේරා-නමින්-මාවතක්/1-510309,පී. බී. අල්විස් පෙරේරා නමින් මාවතක්
"
                         
                    ",http://www.lankadeepa.lk/latest_news/රවීට-එරෙහිව-නඩු-පවරන්න-ඒකාබද්ධ-විපක්ෂය-සැරසෙයි/1-510346,රවීට එරෙහිව නඩු පවරන්න ඒකාබද්ධ විපක්ෂය සැරසෙයි
"
                         
                    ",http://www.lankadeepa.lk/latest_news/ආයෝජකයන්-රට-හැර-යන-බව-මහාචාර්ය-තිස්ස-විතාරණ-කියයි/1-510350,ආයෝජකයන් රට හැර යන බව මහාචාර්ය තිස්ස විතාරණ කියයි
"
                         
                    ",http://www.lankadeepa.lk/latest_news/මාධ්‍ය-මර්දනයට-අණ-දුන්-අය-හෙළිදරව්-කරන්න’යි-වමේ-කේන්ද්‍රය-කියයි/1-510353,මාධ්‍ය මර්දනයට අණ දුන් අය හෙළිදරව් කරන්න’යි වමේ කේන්ද්‍රය කියයි
"
                         
                    ",http://www.lankadeepa.lk/latest_news/බස්නාහිර-ප⁣ළාතේ-වෛද්‍යවරු-හෙට-වැඩ-වරති/1-510356,බස්නාහිර ප⁣ළාතේ වෛද්‍යවරු හෙට වැඩ වරති
"
                         
                    ",http://www.lankadeepa.lk/latest_news/‘ඕස්ට්‍රේලියානු-ඩොලර්-ලක්ෂ-2ක්-කිසිවකු-වංචාකාරී-ලෙසින්-ගත්-බව-පෑන්-ඒෂියා-බැංකුවෙන්-කිව්වා‘/1-510314,‘ඕස්ට්‍රේලියානු ඩොලර් ලක්ෂ 2ක් කිසිවකු වංචාකාරී ලෙසින් ගත් බව පෑන් ඒෂියා බැංකුවෙන් කිව්වා‘
"
                         
                    ",http://www.lankadeepa.lk/latest_news/මහරගම-ගොඩනැගිලි-දෙකක්-ගිනිගනී/1-510645,මහරගම ගොඩනැගිලි දෙකක් ගිනිගනී
"
                         
                    ",http://www.lankadeepa.lk/latest_news/ඊ-පී-ආර්-එල්-එෆ්-ස්ථාවරය-කුමරුගේ-ප්‍රකාශයෙන්-පසුව/1-510648,ඊ.පී.ආර්.එල්.එෆ් ස්ථාවරය කුමරුගේ ප්‍රකාශයෙන් පසුව
"
                         
                    ",http://www.lankadeepa.lk/latest_news/ලී-බඩු-අස්සේ-මිලියන-193-ක-සිගරට්-හොරෙන්-ගෙනෙයි/1-510542,ලී බඩු අස්සේ මිලියන 193 ක සිගරට් හොරෙන් ගෙනෙයි
